MD,GR,SP,CALI,ILD,LLD,ILM,MSFL,DTC,RHOB,NPHI
1079.0,77.60312824918529,-16.899437026853516,8.473087963470276,19.66952027339284,19.443034194994315,11.104928056008115,4.646599038324922,291.9890161272056,2.3491993711251054,0.20027024960810288
1079.5,78.22124336377333,-16.630272829091428,8.469386221701551,19.904203957440885,19.640759990373205,11.072860600059299,4.644127079564381,291.772462890181,2.3515802073657013,0.19947015250680075
1080.0,77.12092747341143,-16.364570004098443,8.465697766682412,20.138172172059374,19.835524215826194,11.036913991385697,4.639924516515075,291.5608519381191,2.3539596440077935,0.19868105556131405
1080.5,77.80858671066281,-16.102601480950575,8.462024199246894,20.370921113379666,20.026856363099235,10.997188715906214,4.634006536042728,291.3543103858068,2.356335573571035,0.1979033815799153
1081.0,80.91791647881773,-15.844636352861102,8.458367113767636,20.601934518065477,20.2142835294022,10.953795017594008,4.62639447092226,291.1529623028405,2.3587058916813213,0.19713754725030624
1081.5,75.59605355991596,-15.590939600768992,8.454728097463915,20.830685160185055,20.397332234184006,10.906852353667233,4.617115669269698,290.95692863909727,2.36106849893464,0.19638396291635124
1082.0,77.39568165579624,-15.341771821151276,8.451108729712763,21.056636500751143,20.575530322385642,10.856488812156982,4.606203328174558,290.7663271520806,2.3634213027565307,0.19564303235820968
1082.5,82.75053802049882,-15.097388958339216,8.447510581363506,21.279244485100104,20.748408942986728,10.802840496674262,4.593696293297919,290.5812723361828,2.3657622192554846,0.19491515257598543
1083.0,79.75899578649683,-14.858042041613132,8.443935214055992,21.49795948148494,20.91550459037013,10.746050883379649,4.579638826543771,290.4018753539088,2.368089175068662,0.1942007135770092
1083.5,81.44421743736217,-14.623976927345927,8.440384179542821,21.71222835242978,21.076361194825303,10.686270155282596,4.564080344220768,290.22824396910045,2.3704001091982825,0.19350009816686742
1084.0,83.58157180565371,-14.395434046460236,8.436859019015868,21.92149664856073,21.23053224741718,10.623654519062121,4.54707512838386,290.06048248220276,2.372692974837058,0.19281368174429014
1084.5,83.15017238817099,-14.172648157458552,8.433361262437383,22.125210912816918,21.37758294348474,10.558365509607835,4.528682014276926,289.89869166761076,2.3749657411810654,0.19214183210000776
1085.0,82.17455264974454,-13.95584810528009,8.429892427875975,22.322821081185335,21.517092328223104,10.490569287431448,4.508964056985531,289.7429687131339,2.3772163952284386,0.19148490921968375
1085.5,86.61173370827022,-13.745256586231939,8.426454020847745,22.513782964422305,21.64865542716301,10.420435933997014,4.487988180551692,289.5934071616158,2.379442943562297,0.1908432650910299
1086.0,84.50574241116288,-13.541089919236235,8.423047533662876,22.697560793654063,21.771885343909677,10.348138749865859,4.465824812898772,289.4500968547426,2.381643414116324,0.1902172435152067
1086.5,86.13018874168986,-13.343557823627997,8.419674444777957,22.87362981131826,21.88641530725288,10.273853560353816,4.442547509964434,289.3131238790752,2.3838158579214404,0.18960717992261028
1087.0,87.83450316870068,-13.15286320373214,8.41633621815431,23.041478887646438,21.99190064972344,10.197758033157989,4.418232572443632,289.1825705143371,2.3859583508320137,0.18901340119314464
1087.5,89.28025756180067,-12.969201940440813,8.413034302622615,23.200613141821975,22.088020699856017,10.120031012132905,4.392958658503462,289.0585151839887,2.3880689952300878,0.18843622548107494
1088.0,88.96565299646005,-12.792762690005173,8.409770131254097,23.350556546104638,22.174480570828855,10.040851871086371,4.366806395749561,288.94103240811853,2.3901459217061105,0.18787596204455656
1088.5,86.69596834024429,-12.62372669024831,8.406545120738564,23.490854490613525,22.251012828788824,9.960399891129324,4.3398579956027445,288.830192758679,2.392187290714683,0.18733291107993047
1089.0,88.12936936491238,-12.462267574398336,8.40336067076953,23.62107628612499,22.31737902503093,9.878853664756692,4.312196873088038,288.72606281709346,2.394191294203854,0.1868073635608744
1089.5,89.28171572140968,-12.30855119273292,8.400218163436755,23.740817582185837,22.373371077279185,9.796390529463071,4.283907274850221,288.6287051342613,2.3961561572165215,0.18629960108249513
1090.0,89.65215977774719,-12.162735442218384,8.397118962626378,23.8497026780758,22.418812486598277,9.713186033313841,4.25507391799492,288.5381781929829,2.3980801394625235,0.1858098957104464
1090.5,97.08188479709382,-12.0249701043185,8.39406441342899,23.947386704683353,22.45355937793839,9.629413434503647,4.225781642116549,288.45453637282964,2.399961536860021,0.18533850983515263
1091.0,91.62564672237238,-11.895396691139425,8.39105584155584,24.033557656185835,22.47750135396011,9.545243236545625,4.1961150766188435,288.3778299174776,2.401798683044813,0.18488569603121663
1091.5,87.89320311212526,-11.774148300068935,8.388094552763462,24.10793825154462,22.49056215358044,9.460842760350594,4.166158325165143,288.30810490452643,2.403589950846246,0.18445169692208707
1092.0,93.51693094329853,-11.661349477059227,8.385181832286966,24.17028760722863,22.492700108599877,9.376375754080298,4.135994668818552,288.2454032178204,2.4053337537284074,0.18403674505005754
1092.5,89.22985017610323,-11.55711608869373,8.382318944282222,24.2204027042499,22.483908393787136,9.292002041296257,4.105706289151238,288.1897625222888,2.4070285471953285,0.18364106275166764
1093.0,88.59254913264867,-11.4615552031693,8.379507131277208,24.258119634512543,22.464215067882446,9.207877207579626,4.0753740123217606,288.14121624132054,2.408672830158954,0.18326486203857187
1093.5,93.83691369646387,-11.374764980316156,8.37674761363273,24.283314613616422,22.433682905102824,9.124152325470542,4.045077074843314,288.0997935366868,2.410265146268665,0.1829083444839414
1094.0,97.60413791115295,-11.296834570768384,8.374041589012785,24.295904749589102,22.392409018860857,9.040973717270099,4.014892911497929,288.0655192910234,2.4118040852011737,0.18257170111445842
1094.5,89.86920021220708,-11.227844024388727,8.371390231864744,24.295848559510976,22.340524281511755,8.958482754966674,3.9848969655950905,288.0384140928841,2.413288283909659,0.1822551123079615
1095.0,93.75633767595023,-11.167864208041603,8.368794692909635,24.283146228611777,22.278192545989935,8.876815696292184,3.955162521530744,288.01849422437266,2.4147164278310216,0.18195874769679707
1095.5,88.94737070802006,-11.116956732798911,8.366256098642719,24.257839609112853,22.205609677157053,8.796103555683805,3.925760559376627,288.0057716513623,2.4160872520501995,0.18168276607692802
1096.0,93.17208316661507,-11.07517389065333,8.363775550844572,24.220011958827357,22.123002402529238,8.716472008724015,3.8967596310221055,288.00025401630796,2.417399542420514,0.18142731532284886
1096.5,90.82510435526487,-11.042558600804155,8.361354126102906,24.169787422268186,22.030626993757405,8.638041328455955,3.868225757202681,288.0019446336553,2.4186521366390417,0.18119253230835272
1097.0,93.12183718446113,-11.019144365570835,8.358992875345306,24.10733025970918,21.92876779177664,8.560926351822364,3.8402223445819517,288.0108424878498,2.419843925276076,0.18097854283319248
1097.5,92.53438225742471,-11.004955235979505,8.356692823383124,24.03284383225726,21.81773558990004,8.48523647435406,3.8128101219077712,288.0269422339467,2.420973852757754,0.18078546155567585
1098.0,94.04359310892947,-11.000005787057843,8.354454968466696,23.946569353483515,21.69786589029131,8.41107567113718,3.7860470941385582,288.05023420082193,2.422040918300983,0.1806133919312297
1098.5,90.76185797521781,-11.00430110286365,8.352280281852089,23.84878442049178,21.569517050197632,8.338542542016153,3.7599885133323143,288.08070439698116,2.4230441767998423,0.1804624261569676
1099.0,87.20788248876023,-11.017836771262528,8.350169707379562,23.739801339441417,21.43306833504949,8.267730378940255,3.734686865008054,288.118334518965,2.4239827396626668,0.18033264512228925
1099.5,90.41850319878871,-11.040598888460009,8.348124161063932,23.619965262456557,21.288917896034054,8.198727253334065,3.710191868626532,288.1631019623435,2.4248557755990774,0.18022411836553892
1100.0,90.25927247505601,-11.07256407328348,8.346144530697009,23.48965215452214,21.137480690021285,8.131616121364656,3.6865504907932283,288.21497983529474,2.425662511356262,0.180136904036746
